split,filename,reading,section_index,digit,section_path,labeled_path,source_window_path,canonical_window_path
train,meter_20200701.JPEG,1784,0,1,sections/train/meter_20200701_s0.png,sections_labeled/train/1/meter_20200701_s0_d1.png,windows/train/meter_20200701.png,windows_canonical/train/meter_20200701.png
train,meter_20200701.JPEG,1784,1,7,sections/train/meter_20200701_s1.png,sections_labeled/train/7/meter_20200701_s1_d7.png,windows/train/meter_20200701.png,windows_canonical/train/meter_20200701.png
train,meter_20200701.JPEG,1784,2,8,sections/train/meter_20200701_s2.png,sections_labeled/train/8/meter_20200701_s2_d8.png,windows/train/meter_20200701.png,windows_canonical/train/meter_20200701.png
train,meter_20200701.JPEG,1784,3,4,sections/train/meter_20200701_s3.png,sections_labeled/train/4/meter_20200701_s3_d4.png,windows/train/meter_20200701.png,windows_canonical/train/meter_20200701.png
train,meter_20201111.JPEG,1819,0,1,sections/train/meter_20201111_s0.png,sections_labeled/train/1/meter_20201111_s0_d1.png,windows/train/meter_20201111.png,windows_canonical/train/meter_20201111.png
train,meter_20201111.JPEG,1819,1,8,sections/train/meter_20201111_s1.png,sections_labeled/train/8/meter_20201111_s1_d8.png,windows/train/meter_20201111.png,windows_canonical/train/meter_20201111.png
train,meter_20201111.JPEG,1819,2,1,sections/train/meter_20201111_s2.png,sections_labeled/train/1/meter_20201111_s2_d1.png,windows/train/meter_20201111.png,windows_canonical/train/meter_20201111.png
train,meter_20201111.JPEG,1819,3,9,sections/train/meter_20201111_s3.png,sections_labeled/train/9/meter_20201111_s3_d9.png,windows/train/meter_20201111.png,windows_canonical/train/meter_20201111.png
train,meter_20251009.JPEG,2279,0,2,sections/train/meter_20251009_s0.png,sections_labeled/train/2/meter_20251009_s0_d2.png,windows/train/meter_20251009.png,windows_canonical/train/meter_20251009.png
train,meter_20251009.JPEG,2279,1,2,sections/train/meter_20251009_s1.png,sections_labeled/train/2/meter_20251009_s1_d2.png,windows/train/meter_20251009.png,windows_canonical/train/meter_20251009.png
train,meter_20251009.JPEG,2279,2,7,sections/train/meter_20251009_s2.png,sections_labeled/train/7/meter_20251009_s2_d7.png,windows/train/meter_20251009.png,windows_canonical/train/meter_20251009.png
train,meter_20251009.JPEG,2279,3,9,sections/train/meter_20251009_s3.png,sections_labeled/train/9/meter_20251009_s3_d9.png,windows/train/meter_20251009.png,windows_canonical/train/meter_20251009.png
train,meter_20260112.JPEG,2302,0,2,sections/train/meter_20260112_s0.png,sections_labeled/train/2/meter_20260112_s0_d2.png,windows/train/meter_20260112.png,windows_canonical/train/meter_20260112.png
train,meter_20260112.JPEG,2302,1,3,sections/train/meter_20260112_s1.png,sections_labeled/train/3/meter_20260112_s1_d3.png,windows/train/meter_20260112.png,windows_canonical/train/meter_20260112.png
train,meter_20260112.JPEG,2302,2,0,sections/train/meter_20260112_s2.png,sections_labeled/train/0/meter_20260112_s2_d0.png,windows/train/meter_20260112.png,windows_canonical/train/meter_20260112.png
train,meter_20260112.JPEG,2302,3,2,sections/train/meter_20260112_s3.png,sections_labeled/train/2/meter_20260112_s3_d2.png,windows/train/meter_20260112.png,windows_canonical/train/meter_20260112.png
train,meter_20260113.jpg,2302,0,2,sections/train/meter_20260113_s0.png,sections_labeled/train/2/meter_20260113_s0_d2.png,windows/train/meter_20260113.png,windows_canonical/train/meter_20260113.png
train,meter_20260113.jpg,2302,1,3,sections/train/meter_20260113_s1.png,sections_labeled/train/3/meter_20260113_s1_d3.png,windows/train/meter_20260113.png,windows_canonical/train/meter_20260113.png
train,meter_20260113.jpg,2302,2,0,sections/train/meter_20260113_s2.png,sections_labeled/train/0/meter_20260113_s2_d0.png,windows/train/meter_20260113.png,windows_canonical/train/meter_20260113.png
train,meter_20260113.jpg,2302,3,2,sections/train/meter_20260113_s3.png,sections_labeled/train/2/meter_20260113_s3_d2.png,windows/train/meter_20260113.png,windows_canonical/train/meter_20260113.png
